M.Sc. Automation and Control Engineering,M.Sc. Automation and Control Engineering,M.Sc. Computer Engineering (Intelligent Networked Systems),M.Sc. Computer Engineering (Interactive Systems and Visualization),M.Sc. Computational Mechanics,M.Sc. Communications Engineering,M.Sc. Embedded Systems Engineering,M.Sc. Mechanical Engineering (General Mechanical Engineering),M.Sc. Mechanical Engineering (Energy and Environmental Engineering),M.Sc. Mechanical Engineering (Mechatronics),M.Sc. Mechanical Engineering (Production and Logistics),M.Sc. Mechanical Engineering (Ship and Offshore Technology),M.Sc. Metallurgy and Metal Forming,M.Sc. Management and Technology of Water and Waste Water,M.Sc. Power Engineering
State and Parameter Estimation,State and Parameter Estimation,Modellierung nebenläufiger Systeme,Modellierung nebenläufiger Systeme,Geotechnik 7 - Numerische Modellierung in der Geotechnik,Mobilkommunikationsgeräte,Mess- und Sensorsysteme,Combustion Science,Combustion Science,Combustion Science,Combustion Science (nur noch Wiederholer),Combustion Science,Thermodynamik und Kinetik metallurgischer Reaktionen,Siedlungswasserwirtschaft 5 - Biologie und Chemie in der Siedlungswasserwirtschaft,Schaltanlagen
Mathematik E4,Mathematik E4,"Modellierung, Analyse, Verifikation","Modellierung, Analyse, Verifikation",Technische Schadenskunde,State and Parameter Estimation,Mobilkommunikationsgeräte,Technische Schadenskunde,Strömungsmaschinen,Manipulatortechnik,Technische Schadenskunde,Technische Schadenskunde,Production Management,Quality Management in Water Supply,Regenerative Energietechnik 1
Real-Time Systems (letztmalig im WiSe 19/20- nur noch Wiederholer),Real-Time Systems (letztmalig im WiSe 19/20- nur noch Wiederholer),Recommender Systeme,Recommender Systeme,Advanced Numerical Methods,Kommunikationsnetze,Optische Signalverarbeitung,Regenerative Energietechnik 2,Regenerative Energietechnik 2,Production Management,Rechnergestützte Netzanalysen (1.Termin),Strömungsmaschinen,Testing of Metallic Materials,Mechanische Verfahrenstechnik in der Wasseraufbereitung,Mathematik E4
Fahrzeugtechnik,Fahrzeugtechnik,Formale Spezifikation von Software-Systemen,Formale Spezifikation von Software-Systemen,Geotechnik 4 - Bodenmechanik 2,Mathematik E4,Advanced Computer Architecture,Regenerative Energietechnik 1,Regenerative Energietechnik 1,Fahrzeugtechnik,Intermodale Distributionsnetze (alt: Intermodale Transportketten),Regenerative Energietechnik 2,Die Methode der Finiten Elemente 1,Thermische Verfahrens- und Prozesstechnik,Advanced Computer Architecture
Nonlinear Control Systems,Nonlinear Control Systems,Muster- und komponentenbasierte Software-Entwicklung,Muster- und komponentenbasierte Software-Entwicklung,Advanced Computer Architecture,Optische Signalverarbeitung,Bildsignaltechnik,Mechanische Verfahrenstechnik in der Wasseraufbereitung,Mechanische Verfahrenstechnik in der Wasseraufbereitung,Die Methode der Finiten Elemente 1,Strategische Logistikplanung (alt: Außerbetrieblicher Transport) (1.Termin),Brennstoffzellensysteme in der dezentralen Energieversorgung,Endabmessungsnahes Gießen,Production Management,Leistungselektronik
Theorie statistischer Signale,Theorie statistischer Signale,Natürlichsprachliche Mensch-Computer Interaktion,Natürlichsprachliche Mensch-Computer  Interaktion,Testing of Metallic Materials,Bildsignaltechnik,Theorie statistischer Signale,Manipulatortechnik,Brennstoffzellensysteme in der dezentralen Energieversorgung,Die Methode der Finiten Elemente 2,Production Management,Quantitative bildgebende Messtechniken in Strömungen,Die Methode der Finiten Elemente 2,Adsorption Technology,Informationstechnik in der elektrischen Energietechnik
Computer/Robot Vision,Computer/Robot Vision,Entwicklung sicherer Software,Entwicklung sicherer Software,Continuum Mechanics,Theorie statistischer Signale,Systemtechnik (alt: Mikro- und Nanosystemtechnik),Production Management,Thermische Verfahrens- und Prozesstechnik,Antriebstechnik,Fahrzeugtechnik,Fahrzeugtechnik,Rechnerintegrierte Produktentwicklung CAE (Computer Aided Engineering),"Planung wassertechnischer Anlagen: Systemkomponenten, Instrumentierung und Steuerungstechnik",Netzberechnung
Modelling and Simulation of Dynamic Systems,Modelling and Simulation of Dynamic Systems,Electronic communities and social networks,Electronic communities and social networks,Introduction to Numerical Methods,Computer/Robot Vision,Optical Communications Technology,Dampfturbinen,Production Management,Rechnerintegrierte Produktentwicklung CAE (Computer Aided Engineering),Fabrikplanung,Die Methode der Finiten Elemente 1,Schweißtechnische   Fertigungsverfahren,Energie und Umwelt,Elektromagnetische  Verträglichkeit
Cognitive Robot Systems,Cognitive Robot Systems,Peer-to-Peer Systeme,Peer-to-Peer Systeme,Structural Dynamics,Coding Theory,Test und Zuverlässigkeit digitaler Systeme,Fahrzeugtechnik,Dampfturbinen,Fahrzeugdynamik,Rechnerintegrierte Produktentwicklung CAE (Computer Aided Engineering),Die Methode der Finiten Elemente 2,Konstruieren mit Guss aus Fe- und NE-Metallen,Siedlungswasserwirtschaft 4 - Stadtentwässerung und Regenwasserbehandlung,Nichtstationäre Vorgänge in elektrischen Netzen
Mehrgrößenregelung,Mehrgrößenregelung,Computer/Robot Vision,Computer/Robot Vision,Design of concrete structures,Optical Communications Technology,Internet of Things: Protocols and System Software,Adsorption Technology,Fahrzeugtechnik,Biomechanik,Höhere Werkstofftechnik - Tribologie,Rechnerintegrierte Produktentwicklung CAE (Computer Aided Engineering),Metallkunde und Metallphysik,Waste Water Treatment,Theorie statistischer Signale
Robust Control (Robuste Regelung),Robust Control (Robuste Regelung),Interaktive Systeme,Interaktive Systeme,Computational Fluid Dynamics (incompressible fluids),Robust Control (Robuste Regelung),Theoretische Elektrotechnik 1,Antriebstechnik,Adsorption Technology,Biofluidmechanik,Automobile Produktionstechnik,Schweißtechnische Fertigungsverfahren,Tensor Calculus,Thermische Abfallbehandlung,Modelling and Simulation of Dynamic Systems
Test und Zuverlässigkeit digitaler Systeme,Test und Zuverlässigkeit digitaler Systeme,Cognitive Robot Systems,Cognitive Robot Systems,Tensor Calculus,Test und Zuverlässigkeit digitaler Systeme,Numerical Mathematics,Rechnerintegrierte Produktentwicklung CAE (Computer Aided Engineering),Rechnerintegrierte Produktentwicklung CAE (Computer Aided Engineering),Notlauf und Diagnose mechatronischer Systeme,Informationssysteme der Logistik (1.Termin) (alt: Logistische Informationssysteme),Control Theory,Schwingungsanalyse metallurgischer Anlagen,Computational Fluid Dynamics (incompressible fluids),Elektrizitätswirtschaft
Neuroinformatik und Organic Computing,Neuroinformatik und Organic Computing,Internet of Things: Protocols and System Software,Test und Zuverlässigkeit digitaler Systeme,Schwingungsanalyse mit MATLAB,Control Theory,Advanced Mobile Communications,Schweißtechnische Fertigungsverfahren,Energie und Umwelt,Control Theory,Modellierung von Logistiksystemen (alt: Rechnergestützte Modellierung),"Sensoren für Fortgeschrittene - Anwendungen, Schnittstellen und Signalverarbeitung",Gießen und Erstarren von Stahl,Water Treatment 2,Theoretische Elektrotechnik 1
Numerical Mathematics,Numerical Mathematics,Test und Zuverlässigkeit digitaler Systeme,Internet of Things: Protocols and System Software,Thermodynamics of Materials,Theoretische Elektrotechnik 1,Self-Organising Embedded Systems,Höhere Werkstofftechnik - Tribologie,Waste Water Treatment,Kinematics of Robots and Mechanism,Control Theory,Verbrennungsmotoren,Werkstoffwissenschaftliche Vertiefung der Fe-Gusswerkstoffe,Water - Natural Science Fundamentals,Numerical  Mathematics
Kognitive Technische Systeme,Kognitive Technische Systeme,Neuroinformatik und Organic Computing,Neuroinformatik und Organic Computing,"Stahlbau 5 - Schalen, Türme und Masten aus Stahl",Theoretische Elektrotechnik 2,Radio Propagation Channels,Fahrzeugdynamik,Control Theory,Qualitative Methoden der Regelungstechnik 2: Automaten und Netze,Kunststoffmaschinen und -verarbeitung: Spritzgießtechnik (alt: Kunststoffverarbeitung und -maschi,Thermische Verfahrenstechnik,Recycling of Oxidic and Metallic Materials,Wassergewinnung,Thermodynamik  und  Kraftwerktechnik
Thermodynamik und Kraftwerktechnik,Thermodynamik und Kraftwerktechnik,Game Architecture and Design,Game Architecture and Design,Finite Element Method - Multiphase Materials,Advanced Mobile Communications,Global Engineering,Biomechanik,Thermische Abfallbehandlung,Schwingungsanalyse mit MATLAB,Virtuelle Produktdarstellung,Fertigungstechnik,Wärmebehandlung metallischer Werkstoffe,Management und Controlling in der Wasserversorgung und -entsorgung,Power System Operation and Control
Power System Operation and Control,Power System Operation and Control,"Cloud, Web&Mobile","Cloud, Web&Mobile",Global Engineering,Kognitive Technische Systeme,Elektronische Schaltungen,Biofluidmechanik,"Sensoren für Fortgeschrittene - Anwendungen, Schnittstellen und Signalverarbeitung",Kognitive Technische Systeme,"Sensoren für Fortgeschrittene - Anwendungen, Schnittstellen und Signalverarbeitung",Hydrodynamik 2,Plastomechanik und Umformverfahren,Water Treatment 1,Grundlagen der Hochspannungstechnik
Advanced System and Control Theory,Advanced System and Control Theory,Fehlerdiagnose und Fehlertoleranz in technischen Systemen,Fehlerdiagnose und Fehlertoleranz in technischen Systemen,Computational Inelasticity,Advanced System and Control Theory,Hochfrequenzschaltungen und Leistungsbauelemente,Notlauf und Diagnose mechatronischer Systeme,Gasturbinen,Virtuelle Produktdarstellung,Additive Fertigungsverfahren 2 – Kunststoffverarbeitung,Seeverhalten und hydrodynamische Belastung von Schiffen und Offshore-Anlagen,Wärme- und Stoffübertragung,Membrane Technology for Water Treatment,Wind Energy
Prozessautomatisierung,Prozessautomatisierung,Distributed Systems,Distributed Systems,Finite Element Method Foundation,Microwave Theory and Techniques,Automobilelektronik,Waste Water Treatment,Recycling of Oxidic and Metallic Materials,"Sensoren für Fortgeschrittene - Anwendungen, Schnittstellen und Signalverarbeitung",Werkzeugmaschinen (nur noch Wiederholer),Strukturfestigkeit von Schiffen und Offshore-Anlagen 2,Internationale Rohstoffmärkte,Angewandte numerische Strömungsmechanik,Betriebsmittel  der  Hochspannungstechnik
Fehlerdiagnose und Fehlertoleranz in technischen Systemen,Fehlerdiagnose und Fehlertoleranz in technischen Systemen,Information Mining,Information Mining,Werkstoffauswahl für Hochtemperatureinsatz und Leichtbau,Elektronische Schaltungen,Digitale Schaltungstechnik,Control Theory,Verbrennungsmotoren,Technische Grundlagen zukünftiger Fahrzeugsysteme,Rechnergestützte Netzanalysen (2.Termin),Numerische Berechnungsmethoden für inkombressible Strömungen 1,Testing of Metallic Materials Lab,Numerische Berechnungsmethoden für inkombressible Strömungen 2,Bordnetze
Distributed Systems,Distributed Systems,Information Engineering,Information Engineering,Stahlbau 6 - Sonderkapitel des Stahlbaus,OFDM-Übertragungstechnik,Distributed Systems,Thermische Abfallbehandlung,Fertigungstechnik,Fertigungstechnik,Fertigungstechnik,Entwurf von Schiffen und Offshore-Anlagen 2,Prozesssimulation in der Metallurgie und Umformtechnik Praktikum,Mechanical and Biological Waste Treatment,Hochspannungsgleichstromübertragung
Strömungslehre 2,Strömungslehre 2,Information Retrieval,Information Retrieval,Advanced Modeling and Simulation Techniques,Fehlerdiagnose und Fehlertoleranz in technischen Systemen,Global Engineering Lab,Computational Fluid Dynamics (incompressible fluids),Moderne Energiesysteme,Systemtechnik und Systemoptimierung,Werkstoffauswahl für Hochtemperatureinsatz und Leichtbau,Sicherheit und Risikoanalyse von Schiffen und Offshore-Anlagen,Wärmebehandlung metallischer Werkstoffe Praktikum,Turbulent Flows (Turbulente Strömungen),Hochspannungsmess- und Prüftechnik
